[21:49:39] Starting hierarchical mosaic processing...
[21:49:44] Starting mosaic processing (Master Tile Workflow)...
[21:49:44] Phase 1: Scanning raw files, preprocessing, WCS, and caching image data...
[21:50:05] WORKERS_PHASE1: Utilisation de 12 worker(s). (Base: 12, Fichiers: 874)
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-190131.fit'. Shape: (1920, 1080), Dtype: float32, Range: [143 - 6.55e+04], Mean: 646
[21:51:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202809.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 673
[21:51:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202757.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 674
[21:51:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202820.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 672
[21:51:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202832.fit'. Shape: (1920, 1080), Dtype: float32, Range: [33 - 6.55e+04], Mean: 673
[21:51:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202855.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 673
[21:51:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202917.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 673
[21:51:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202952.fit'. Shape: (1920, 1080), Dtype: float32, Range: [1 - 6.55e+04], Mean: 673
[21:51:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202940.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 673
[21:51:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202929.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 673
[21:51:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203014.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 673
[21:51:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203037.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 676
[21:51:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203048.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 675
[21:51:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203059.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 675
[21:51:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203111.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 675
[21:51:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203133.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 674
[21:51:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203156.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 675
[21:51:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203207.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 676
[21:51:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203253.fit'. Shape: (1920, 1080), Dtype: float32, Range: [110 - 6.55e+04], Mean: 680
[21:51:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203230.fit'. Shape: (1920, 1080), Dtype: float32, Range: [126 - 6.55e+04], Mean: 679
[21:51:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203219.fit'. Shape: (1920, 1080), Dtype: float32, Range: [142 - 6.55e+04], Mean: 678
[21:51:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203315.fit'. Shape: (1920, 1080), Dtype: float32, Range: [142 - 6.55e+04], Mean: 679
[21:51:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203326.fit'. Shape: (1920, 1080), Dtype: float32, Range: [126 - 6.55e+04], Mean: 679
[21:51:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203338.fit'. Shape: (1920, 1080), Dtype: float32, Range: [158 - 6.55e+04], Mean: 680
[21:51:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203349.fit'. Shape: (1920, 1080), Dtype: float32, Range: [126 - 6.55e+04], Mean: 681
[21:51:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203412.fit'. Shape: (1920, 1080), Dtype: float32, Range: [142 - 6.55e+04], Mean: 680
[21:51:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203434.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 680
[21:51:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203457.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 680
[21:51:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203509.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 681
[21:51:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203531.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 682
[21:51:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203446.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 679
[21:51:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203617.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 681
[21:51:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203554.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 680
[21:51:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203651.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 680
[21:51:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203628.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 680
[21:51:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203640.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 680
[21:51:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203713.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 681
[21:51:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-203907.fit'. Shape: (1920, 1080), Dtype: float32, Range: [17 - 6.55e+04], Mean: 685
[21:51:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-204111.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 673
[21:51:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-204910.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 668
[21:51:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-204933.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 668
[21:51:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-204921.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 667
[21:51:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-205029.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 661
[21:51:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-204944.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 668
[21:51:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-205006.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 663
[21:51:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-205041.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 661
[21:51:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-205103.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 662
[21:51:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-205052.fit'. Shape: (1920, 1080), Dtype: float32, Range: [17 - 6.55e+04], Mean: 662
[21:51:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211537.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 663
[21:51:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211559.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 663
[21:51:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211622.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 661
[21:51:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211644.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 661
[21:51:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211656.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 662
[21:51:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211707.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 661
[21:51:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211719.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 661
[21:51:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211804.fit'. Shape: (1920, 1080), Dtype: float32, Range: [33 - 6.55e+04], Mean: 661
[21:51:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211741.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 659
[21:51:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211815.fit'. Shape: (1920, 1080), Dtype: float32, Range: [65 - 6.55e+04], Mean: 660
[21:51:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211826.fit'. Shape: (1920, 1080), Dtype: float32, Range: [17 - 6.55e+04], Mean: 660
[21:51:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211838.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 659
[21:51:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211901.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 659
[21:51:18] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211935.fit'. Shape: (1920, 1080), Dtype: float32, Range: [33 - 6.55e+04], Mean: 663
[21:51:18] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211924.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 663
[21:51:18] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211947.fit'. Shape: (1920, 1080), Dtype: float32, Range: [161 - 6.55e+04], Mean: 662
[21:51:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-211958.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 661
[21:51:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215442.fit'. Shape: (1920, 1080), Dtype: float32, Range: [17 - 6.55e+04], Mean: 655
[21:51:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215419.fit'. Shape: (1920, 1080), Dtype: float32, Range: [1 - 6.55e+04], Mean: 655
[21:51:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215517.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 655
[21:51:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215601.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 656
[21:51:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215539.fit'. Shape: (1920, 1080), Dtype: float32, Range: [1 - 6.55e+04], Mean: 656
[21:51:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215505.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 655
[21:51:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215624.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 655
[21:51:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215636.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 654
[21:51:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215528.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 655
[21:51:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215659.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 653
[21:51:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215648.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 654
[21:51:21] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215721.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 654
[21:51:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215744.fit'. Shape: (1920, 1080), Dtype: float32, Range: [1 - 6.55e+04], Mean: 655
[21:51:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215755.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 655
[21:51:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215807.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 655
[21:51:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215818.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 654
[21:51:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215904.fit'. Shape: (1920, 1080), Dtype: float32, Range: [17 - 6.55e+04], Mean: 654
[21:51:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215852.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 654
[21:51:23] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-220153.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 660
[21:51:23] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-220216.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 661
[21:51:23] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-215915.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 653
[21:51:23] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-220239.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 660
[21:51:23] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-220228.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 660
[21:51:24] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-220251.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 659
[21:51:24] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-222355.fit'. Shape: (1920, 1080), Dtype: float32, Range: [17 - 6.55e+04], Mean: 665
[21:51:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-222452.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 669
[21:51:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-222503.fit'. Shape: (1920, 1080), Dtype: float32, Range: [33 - 6.55e+04], Mean: 673
[21:51:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-222441.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 668
[21:51:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-222538.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 670
[21:51:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-222515.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 674
[21:51:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-222601.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 670
[21:51:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-222732.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 670
[21:51:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-222721.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 669
[21:51:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-222744.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 671
[21:51:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-222755.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 670
[21:51:26] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-223233.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 681
[21:51:26] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-224451.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 717
[21:51:27] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-224514.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 726
[21:51:27] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-224536.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 721
[21:51:27] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-224720.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 730
[21:51:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-224731.fit'. Shape: (1920, 1080), Dtype: float32, Range: [33 - 6.55e+04], Mean: 725
[21:51:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-224742.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 727
[21:51:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-224754.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 734
[21:51:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-191805.fit'. Shape: (1920, 1080), Dtype: float32, Range: [293 - 6.55e+04], Mean: 639
[21:51:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-191227.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 660
[21:51:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-191839.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 639
[21:51:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192032.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 641
[21:51:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192043.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:51:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-191958.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 641
[21:51:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-191925.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 640
[21:51:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192140.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 641
[21:51:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-191850.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 640
[21:51:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192055.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:51:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-191936.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 641
[21:51:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-191947.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:51:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192202.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 645
[21:51:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192117.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:51:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192021.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 641
[21:51:32] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192213.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 646
[21:51:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192225.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 645
[21:51:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192502.fit'. Shape: (1920, 1080), Dtype: float32, Range: [280 - 6.55e+04], Mean: 642
[21:51:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192525.fit'. Shape: (1920, 1080), Dtype: float32, Range: [287 - 6.55e+04], Mean: 641
[21:51:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192610.fit'. Shape: (1920, 1080), Dtype: float32, Range: [248 - 6.55e+04], Mean: 642
[21:51:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192236.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 646
[21:51:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192621.fit'. Shape: (1920, 1080), Dtype: float32, Range: [226 - 6.55e+04], Mean: 643
[21:51:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192548.fit'. Shape: (1920, 1080), Dtype: float32, Range: [277 - 6.55e+04], Mean: 640
[21:51:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192814.fit'. Shape: (1920, 1080), Dtype: float32, Range: [277 - 6.55e+04], Mean: 636
[21:51:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192837.fit'. Shape: (1920, 1080), Dtype: float32, Range: [296 - 6.55e+04], Mean: 634
[21:51:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192633.fit'. Shape: (1920, 1080), Dtype: float32, Range: [271 - 6.55e+04], Mean: 648
[21:51:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192826.fit'. Shape: (1920, 1080), Dtype: float32, Range: [287 - 6.55e+04], Mean: 634
[21:51:35] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192848.fit'. Shape: (1920, 1080), Dtype: float32, Range: [216 - 6.55e+04], Mean: 634
[21:51:35] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192910.fit'. Shape: (1920, 1080), Dtype: float32, Range: [210 - 6.55e+04], Mean: 634
[21:51:35] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192922.fit'. Shape: (1920, 1080), Dtype: float32, Range: [271 - 6.55e+04], Mean: 634
[21:51:35] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192933.fit'. Shape: (1920, 1080), Dtype: float32, Range: [216 - 6.55e+04], Mean: 635
[21:51:35] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-192956.fit'. Shape: (1920, 1080), Dtype: float32, Range: [277 - 6.55e+04], Mean: 634
[21:51:35] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193007.fit'. Shape: (1920, 1080), Dtype: float32, Range: [239 - 6.55e+04], Mean: 634
[21:51:35] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193247.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:51:35] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193308.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 629
[21:51:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193331.fit'. Shape: (1920, 1080), Dtype: float32, Range: [216 - 6.55e+04], Mean: 630
[21:51:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193320.fit'. Shape: (1920, 1080), Dtype: float32, Range: [248 - 6.55e+04], Mean: 630
[21:51:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193342.fit'. Shape: (1920, 1080), Dtype: float32, Range: [248 - 6.55e+04], Mean: 630
[21:51:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241102-193405.fit'. Shape: (1920, 1080), Dtype: float32, Range: [248 - 6.55e+04], Mean: 630
